# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
PastAnalysisOutcome	type	server/shared/schema.ts	174
pastAnalysisOutcomeSchema	const	server/shared/schema.ts	168
PastAnalysisPivotArtifact	type	server/shared/schema/charts.ts	1754
pastAnalysisPivotArtifactSchema	const	server/shared/schema/charts.ts	1742
PastAnalysisPivotArtifactStorage	type	server/shared/schema/charts.ts	1740
pastAnalysisPivotArtifactStorageBlobSchema	const	server/shared/schema/charts.ts	1731
pastAnalysisPivotArtifactStorageInlineSchema	const	server/shared/schema/charts.ts	1727
pastAnalysisPivotArtifactStorageSchema	const	server/shared/schema/charts.ts	1736
pastAnalysisRecallPivotController	function	server/controllers/pastAnalysisRecallController.ts	27
PastAnalysisRow	interface	server/lib/admin/metricsAggregator.ts	198
PastAnalysisSearchDoc	interface	server/lib/rag/pastAnalysesStore.ts	50
PastAnalysisToolCall	type	server/shared/schema.ts	166
pastAnalysisToolCallSchema	const	server/shared/schema.ts	159
patchAssistantBusinessActions	function	server/lib/patchAssistantBusinessActions.ts	28
patchDashboard	const	server/models/dashboard.model.ts	1455
patchDashboardBusinessActions	function	server/lib/patchDashboardBusinessActions.ts	23
patchDashboardChartInsights	function	server/lib/patchDashboardChartInsights.ts	29
patchDashboardController	const	server/controllers/dashboardController.ts	593
PatchDashboardRequest	type	server/shared/schema/charts.ts	3060
patchDashboardRequestSchema	const	server/shared/schema/charts.ts	3056
patchDashboardSheet	const	server/models/dashboard.model.ts	1542
patchDashboardSheetController	const	server/controllers/dashboardController.ts	611
patchDashboardSheetRequestSchema	const	server/shared/schema/charts.ts	3062
patchExecuteQueryPlanDateAggregation	function	server/lib/queryPlanTemporalPatch.ts	38
patchExecuteQueryPlanTrendCoarserGrain	const	server/lib/queryPlanTemporalPatch.ts	149
patchExecuteQueryPlanTrendGrain	function	server/lib/queryPlanTemporalPatch.ts	80
patchExecuteQueryPlanTrendMissingGroupBy	function	server/lib/queryPlanTemporalPatch.ts	157
patchPastAnalysisBusinessActions	function	server/models/pastAnalysis.model.ts	316
patchPastAnalysisPivotArtifacts	function	server/models/pastAnalysis.model.ts	355
patchSemanticModel	function	client/src/lib/api/admin.ts	225
patchSemanticModel	function	server/controllers/adminSemanticModelController.ts	350
PatchSemanticModelResponse	interface	client/src/lib/api/admin.ts	219
PATTERN_NAMES	const	client/src/lib/charts/patterns.ts	15
PATTERN_PALETTE_SIZE	const	client/src/lib/charts/patterns.ts	28
patternBody	function	client/src/lib/charts/patterns.ts	62
PatternDef	interface	client/src/lib/charts/patterns.ts	50
patternFromIndex	function	client/src/lib/charts/patterns.ts	31
patternId	function	client/src/lib/charts/patterns.ts	39
PatternName	type	client/src/lib/charts/patterns.ts	26
PDF_BRAND	const	server/lib/exports/pdf/master.tsx	22
PDF_CONTENT	const	server/lib/exports/pdf/master.tsx	51
PDF_FONT	const	server/lib/exports/pdf/master.tsx	40
PDF_FONT_BOLD	const	server/lib/exports/pdf/master.tsx	41
PDF_PAGE	const	server/lib/exports/pdf/master.tsx	44
PdfChartDeps	interface	server/lib/exports/pdf/layouts/chartWithInsight.tsx	18
PdfSlideContext	interface	server/lib/exports/pdf/master.tsx	169
pdfStyles	const	server/lib/exports/pdf/master.tsx	58
PdfTableData	interface	server/lib/exports/pdf/layouts/tableSlide.tsx	19
PdfTableDeps	interface	server/lib/exports/pdf/layouts/tableSlide.tsx	25
PeakConsistencyOutput	interface	server/lib/seasonality/computeSeasonality.ts	182
PeakConsistencyRow	interface	server/lib/seasonality/computeSeasonality.ts	173
PendingInvitesBanner	function	client/src/pages/Dashboard/Components/PendingInvitesBanner.tsx	52
PercolatingIndicator	function	client/src/pages/Home/Components/PercolatingIndicator.tsx	11
PerformerRow	type	server/lib/insightGenerator/pivotPatterns.ts	3
PERIOD_TO_FACET_GRAIN	const	server/lib/temporalGrainAuthority.ts	120
PeriodAdditivityGuardResult	interface	server/lib/agents/runtime/planArgRepairs.ts	658
PeriodAxisDecision	interface	server/lib/periodColumnResolver.ts	55
PeriodColumnRole	type	server/lib/periodColumnResolver.ts	38
PeriodDimensionBinding	interface	server/lib/temporalFacetColumns.ts	127
periodDimensionFromSummary	function	server/lib/temporalFacetColumns.ts	201
periodIsoFacetValue	function	server/lib/temporalFacetColumns.ts	161
PeriodKind	type	server/lib/growth/buildGrowthSql.ts	30
PeriodKind	type	server/lib/wideFormat/periodVocabulary.ts	17
PeriodMatch	interface	server/lib/wideFormat/periodVocabulary.ts	35
periodsPerYearForKind	function	server/lib/growth/periodShift.ts	238
persistAndPreview	function	server/lib/dataOps/dataPersistence.ts	320
persistDirectivesFromUserMessage	function	server/services/chat/chatStreamDirectivePersist.ts	97
PersistDirectivesParams	interface	server/services/chat/chatStreamDirectivePersist.ts	31
PersistDirectivesResult	interface	server/services/chat/chatStreamDirectivePersist.ts	80
PERSISTED_SPAWNED_QUESTIONS_MAX	const	server/lib/agents/runtime/spawnedQuestionPersist.ts	25
PersistedSpawnedQuestion	interface	server/lib/agents/runtime/spawnedQuestionPersist.ts	27
PERSISTENCE_QUALIFIER_RE	const	server/lib/agents/runtime/extractUserDirectives.ts	53
PersistJob	interface	server/lib/persistenceQueue.ts	31
persistLifecycleMemory	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	336
persistMergeAssistantSessionContext	function	server/lib/sessionAnalysisContext.ts	545
persistMidTurnAssistantSessionContext	function	server/lib/sessionAnalysisContext.ts	445
PersistOutcome	type	server/lib/persistenceQueue.ts	29
persistQueuedQuestion	function	client/src/lib/chat/earlyQuestionRefire.ts	77
persistTurnCheckpoint	function	server/lib/agents/runtime/agentLoop/checkpointPhase.ts	36
PerXIntent	interface	server/lib/agents/runtime/planArgRepairs.ts	1109
pickAnnotations	function	client/src/lib/charts/layers.ts	265
pickComparisonLayer	function	client/src/lib/charts/layers.ts	280
pickEvenlySpacedTicks	function	client/src/lib/charts/xAxisLabelCap.ts	202
pickFindingConfidence	function	server/lib/agents/runtime/agentLoopFormatters.ts	42
pickFooterText	function	client/src/pages/Dashboard/lib/insightFooterState.ts	31
pickForecastLayer	function	client/src/lib/charts/layers.ts	159
pickOutliersLayer	function	client/src/lib/charts/layers.ts	218
pickPreferredMetricValue	function	server/lib/factsMetricResolver.ts	56
pickRenderableValueSpecs	function	server/lib/pivotQueryService.ts	471
pickRowLevelDataForQueryPlan	function	server/lib/queryPlanFacetPromotion.ts	75
pickTrendGrainForSpan	function	server/lib/temporalGrainAuthority.ts	143
pickTrendLayer	function	client/src/lib/charts/layers.ts	136
pickWittyLine	function	client/src/pages/Home/Components/wittyCopy.ts	702
PIE_MAX_CATEGORIES	const	server/shared/pivot/chartLimits.ts	18
PIVOT_AGENT_RESULT_MAX_ROWS	const	server/shared/schema/charts.ts	1285
PIVOT_CHART_KINDS	const	server/shared/pivot/chartTypeValidity.ts	40
PIVOT_DEFAULTS_MAX_AXIS_FIELDS	const	server/lib/pivotDefaultsFromExecution.ts	39
PIVOT_DEFAULTS_MAX_VALUE_FIELDS	const	server/lib/pivotDefaultsFromExecution.ts	40
PIVOT_INLINE_MAX_BYTES	const	server/shared/schema/charts.ts	1725
PIVOT_INLINE_MAX_ROWS	const	server/shared/schema/charts.ts	1724
PivotAgg	type	client/src/lib/pivot/types.ts	4
PivotAgg	type	server/shared/schema.ts	29
pivotAggEnum	const	server/shared/schema/charts.ts	1271
PivotAggLiteral	type	server/shared/schema/charts.ts	1272
PivotAggRow	type	client/src/lib/pivot/types.ts	34
PivotAggRow	type	server/shared/schema.ts	42
pivotAggRowSchema	const	server/shared/schema.ts	38
pivotAggSchema	const	server/shared/schema.ts	28
PivotArgs	interface	server/lib/dataOps/handlers/pivot.ts	25
pivotAutoName	function	client/src/pages/Home/lib/pivotAutoName.ts	26
PivotBlobUploader	type	server/lib/pastAnalysisPivotArtifact.ts	55
PivotBuilderAddPayload	interface	client/src/pages/Home/Components/DataPreviewTable.tsx	211
PivotBuilderLauncher	function	client/src/pages/Home/Components/PivotBuilderLauncher.tsx	33
pivotCache	const	server/lib/pivotCache.ts	53
PivotChartAction	type	client/src/pages/Home/Components/DataPreviewTable/state/pivotChartReducer.ts	72
PivotChartKind	type	server/shared/pivot/chartRecommendation.ts	35
PivotChartPreviewResult	type	server/lib/chartPreviewFromPivot.ts	289
PivotChartRecommendation	interface	server/shared/pivot/chartRecommendation.ts	83
PivotChartRecommendationInput	interface	server/shared/pivot/chartRecommendation.ts	58
pivotChartReducer	function	client/src/pages/Home/Components/DataPreviewTable/state/pivotChartReducer.ts	119
PivotChartState	interface	client/src/pages/Home/Components/DataPreviewTable/state/pivotChartReducer.ts	35
PivotChartValidityMap	type	server/shared/pivot/chartTypeValidity.ts	47
PivotConfigForRecommendation	type	server/shared/pivot/chartRecommendation.ts	29
PivotDefaults	type	server/shared/schema/charts.ts	1332
PivotDefaultsFromPreview	type	server/lib/pivotDefaultsFromPreview.ts	102
PivotDefaultsRowsValues	type	server/lib/pivotDefaultsFromExecution.ts	54
pivotDefaultsSchema	const	server/shared/schema/charts.ts	1287
pivotDimensionStringKey	function	client/src/lib/pivot/pivotDimensionStringKey.ts	2
pivotDimensionStringKeyForChartFilter	function	server/lib/pivotRowFilters.ts	5
pivotDrillthrough	function	client/src/lib/api/data.ts	247
PivotDrillthroughPanel	function	client/src/pages/Home/Components/DataPreviewTable/PivotDrillthroughPanel.tsx	15
PivotDrillthroughRequest	interface	client/src/lib/api/data.ts	230
PivotDrillthroughResponse	interface	client/src/lib/api/data.ts	241
PivotEnvelope	type	server/lib/insightGenerator/pivotEnvelope.ts	29
PivotEnvelopeFinding	type	server/lib/insightGenerator/pivotEnvelope.ts	16
PivotEnvelopeImplication	type	server/lib/insightGenerator/pivotEnvelope.ts	21
PivotEnvelopeRecommendation	type	server/lib/insightGenerator/pivotEnvelope.ts	25
PivotFieldPanel	function	client/src/pages/Home/Components/pivot/PivotFieldPanel.tsx	147
PivotFieldsColumnDistinctResponse	interface	client/src/lib/api/data.ts	183
PivotFilterChips	function	client/src/pages/Home/Components/pivot/PivotFilterChips.tsx	24
PivotFilterChipsProps	interface	client/src/pages/Home/Components/pivot/PivotFilterChips.tsx	8
PivotFlatRow	type	client/src/lib/pivot/types.ts	62
PivotGrid	function	client/src/pages/Home/Components/pivot/PivotGrid.tsx	51
pivotGridColumnKeys	function	client/src/lib/pivot/exportPivotToXlsx.ts	43
PivotGridProps	type	client/src/pages/Home/Components/pivot/PivotGrid.tsx	22
pivotGridToSheetRows	function	client/src/lib/pivot/exportPivotToXlsx.ts	74
PivotGroupNode	type	client/src/lib/pivot/types.ts	47
pivotGroupNodeSchema	const	server/shared/schema.ts	60
PivotHeaderSliceFilter	function	client/src/pages/Home/Components/pivot/PivotHeaderSliceFilter.tsx	19
PivotLeafNode	type	client/src/lib/pivot/types.ts	39
pivotLeafNodeSchema	const	server/shared/schema.ts	50
pivotLongToWideBar	function	server/lib/chartGenerator.ts	37
PivotModel	type	client/src/lib/pivot/types.ts	99
PivotModel	type	server/shared/schema.ts	88
pivotModelRowsForChartSpec	function	server/lib/chartPreviewFromPivot.ts	116
pivotModelRowsForHeatmapSpec	function	server/lib/chartPreviewFromPivot.ts	215
pivotModelSchema	const	server/shared/schema.ts	79
pivotModelToPreAggregatedChartRows	function	server/lib/chartPreviewFromPivot.ts	271
PivotPatterns	type	server/lib/insightGenerator/pivotPatterns.ts	5
pivotQuery	function	client/src/lib/api/data.ts	172
PivotQueryRequest	type	server/shared/schema.ts	131
pivotQueryRequestSchema	const	server/shared/schema.ts	108
PivotQueryResponse	type	server/shared/schema.ts	147
pivotQueryResponseSchema	const	server/shared/schema.ts	133
pivotRowDimensionKey	function	client/src/lib/temporalFacetRowDimension.ts	135
PivotRowSort	type	server/shared/schema.ts	106
pivotRowSortSchema	const	server/shared/schema.ts	90
pivotRowSortToChartSort	function	client/src/lib/pivot/pivotRowSortToChartSort.ts	10
pivotSeries	function	server/lib/exports/chartSpecSeries.ts	84
PivotShowValuesAsExportMode	type	client/src/lib/pivot/exportPivotToXlsx.ts	7
PivotShowValuesAsMode	type	client/src/pages/Home/Components/pivot/PivotGrid.tsx	20
PivotSliceDefaults	type	server/lib/pivotSliceDefaultsFromDimensionFilters.ts	9
pivotSliceDefaultsFromDimensionFilters	function	server/lib/pivotSliceDefaultsFromDimensionFilters.ts	50
pivotSliceFilterFields	function	client/src/lib/pivot/buildPivotModel.ts	452
PivotState	type	server/shared/schema/charts.ts	1408
pivotStateSchema	const	server/shared/schema/charts.ts	1368
PivotTile	function	client/src/pages/Dashboard/Components/PivotTile.tsx	61
PivotTileProps	interface	client/src/pages/Dashboard/Components/PivotTile.tsx	15
PivotTree	type	client/src/lib/pivot/types.ts	56
PivotTree	type	server/shared/schema.ts	77
pivotTreeNodeSchema	const	server/shared/schema.ts	71
pivotTreeSchema	const	server/shared/schema.ts	73
PivotUiConfig	type	client/src/lib/pivot/types.ts	12
PivotValueSpec	type	client/src/lib/pivot/types.ts	6
PivotValueSpec	type	server/shared/schema.ts	36
pivotValueSpecSchema	const	server/shared/schema.ts	31
placeChartOrPlaceholder	function	server/lib/exports/pptx/layouts/chartWithInsight.ts	47
placeLabelsNoOverlap	function	client/src/lib/charts/labelCollision.ts	102
PlaceLabelsOptions	interface	client/src/lib/charts/labelCollision.ts	47
planAlreadyCoversAggregation	function	server/lib/agents/runtime/planArgRepairs.ts	2282
planChartLayout	function	server/shared/dashboardLayout.ts	257
PlanChartLayoutOptions	interface	server/shared/dashboardLayout.ts	45
planContinuousDimensionBucket	function	server/lib/continuousDimensionBucket.ts	96
PLANNER_CONFIDENCE_DIRECTIVE	const	server/lib/agents/runtime/plannerHintsBlock.ts	59
PlannerHintsBlockResult	interface	server/lib/agents/runtime/plannerHintsBlock.ts	181
PlannerOutput	type	server/lib/agents/runtime/schemas.ts	56
plannerOutputSchema	const	server/lib/agents/runtime/schemas.ts	51
PlannerRejectReason	type	server/lib/agents/runtime/planner.ts	360
PlannerRunResult	type	server/lib/agents/runtime/planner.ts	372
planSessionTransformations	const	server/lib/automations/planSessionTransformations.ts	63
PlanStep	interface	server/lib/agents/runtime/types.ts	333
planStepSchema	const	server/lib/agents/runtime/schemas.ts	37
PointRenderer	const	client/src/lib/charts/visxRenderers/PointRenderer.tsx	651
PointRendererProps	interface	client/src/lib/charts/visxRenderers/PointRenderer.tsx	63
positionLabel	function	server/lib/seasonality/computeSeasonality.ts	25
postChartKeyInsightEndpoint	const	server/controllers/sessionController.ts	1470
postChartPreviewEndpoint	const	server/controllers/sessionController.ts	1153
postEnrichmentFlush	function	server/services/chat/chat.service.ts	503
PPTX_BRAND	const	server/lib/exports/pptx/master.ts	21
PPTX_CHART_TYPE	const	server/lib/exports/pptx/types.ts	84
PPTX_FONT	const	server/lib/exports/pptx/master.ts	41
PPTX_SLIDE	const	server/lib/exports/pptx/master.ts	61
PPTX_TYPE	const	server/lib/exports/pptx/master.ts	44
PptxAddText	interface	server/lib/exports/pptx/types.ts	44
PptxPres	interface	server/lib/exports/pptx/types.ts	70
PptxRectShape	interface	server/lib/exports/pptx/types.ts	18
PptxSlide	interface	server/lib/exports/pptx/types.ts	51
PptxTextLine	interface	server/lib/exports/pptx/types.ts	39
PptxTextOptions	interface	server/lib/exports/pptx/types.ts	25
PreClassifyKickoffDeps	interface	server/services/chat/chatStreamPreClassifyKickoff.ts	27
PreClassifyKickoffResult	interface	server/services/chat/chatStreamPreClassifyKickoff.ts	36
Predicate	type	client/src/lib/charts/dataEngine.ts	18
PremiumChart	function	client/src/components/charts/PremiumChart.tsx	177
PremiumChartProps	interface	client/src/components/charts/PremiumChart.tsx	54
prepareRefreshRows	function	server/lib/refresh/ingestNewVersion.ts	81
preResolveParallelSteps	function	server/lib/agents/runtime/skills/parallelResolve.ts	51
preserveFinalPreview	function	server/services/chat/previewRetention.ts	7
PREVIEW_ROWS	const	server/lib/activeFilter/selectPreviewRows.ts	17
PreviewArgs	interface	server/lib/dataOps/handlers/preview.ts	17
PreviewCaptionInput	interface	client/src/lib/datasetPreviewModel.ts	40
previewMaterializedArtifact	function	server/lib/pastAnalysisPivotArtifact.ts	108
PreviewMode	type	client/src/lib/datasetPreviewModel.ts	11
previewResponseSchema	const	server/lib/dataOps/pythonResponseSchemas.ts	28
PreviewSelection	interface	server/lib/activeFilter/selectPreviewRows.ts	22
PriceElasticityArgs	type	server/lib/agents/runtime/tools/priceElasticityTool.ts	77
priceElasticityArgsSchema	const	server/lib/agents/runtime/tools/priceElasticityTool.ts	61
PriorInvestigation	type	server/lib/agents/runtime/priorInvestigations.ts	58
PriorInvestigationItem	type	server/shared/schema/charts.ts	846
priorInvestigationItemSchema	const	server/shared/schema/charts.ts	837
PriorInvestigationsBanner	function	client/src/pages/Home/Components/PriorInvestigationsBanner.tsx	59
priorPeriodKey	function	server/lib/growth/periodShift.ts	124
priorPeriodSeries	function	client/src/lib/charts/layers.ts	296
